Start log
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp11),true,0), WINNER(goto(exp11),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
seed_pdt_rover.command, (goto(exp00),true,0), WINNER(goto(exp00),0)
